country,industry,market_capitalization_USD,name,sector,stock
United States,Farm Products,51030000000,Archer-Daniels-Midland Company,Consumer Staples,ADM
United States,Utilities—Regulated Electric,50950000000,"American Electric Power Company, Inc.",Utilities,AEP
Australia,Other Industrial Metals & Mining,50760000000,Fortescue Metals Group Limited,Basic Materials,FMG
Taiwan,Electronic Components,50750000000,Hon Hai Precision Industry Co. Ltd,Technology,2317
China,Travel Services,50460000000,China Tourism Group Duty Free Corp Ltd,Consumer Discretionary,601888
United States,Specialty Chemicals,50290000000,Ecolab Inc.,Basic Materials,ECL
Russia,Oil & Gas E&P,50190000000,Novatek PJSC,Energy,NVTK
United States,Software—Infrastructure,50180000000,"Synopsys, Inc.",Technology,SNPS
France,Aerospace & Defense,50020000000,Safran SA,Industrials,SAF
United States,Diagnostics & Research,49910000000,"Illumina, Inc.",Healthcare,ILMN
Argentina,Internet Retail,49830000000,"MercadoLibre, Inc.",Consumer Discretionary,MELI
United States,Specialty Industrial Machinery,49660000000,"Roper Technologies, Inc.",Industrials,ROP
United States,Packaged Foods,49420000000,The Kraft Heinz Company,Consumer Staples,KHC
United States,Healthcare Plans,49320000000,Centene Corporation,Healthcare,CNC
United States,Staffing & Employment Services,49230000000,"Paychex, Inc.",Industrials,PAYX
Japan,Auto Manufacturers,49110000000,"Honda Motor Co., Ltd.",Consumer Discretionary,7267
Japan,Conglomerates,48920000000,Hitachi Ltd,Industrials,6501
Australia,REIT—Retail,48830000000,Scentre Group,Real Estate,SCG
Taiwan,Semiconductors,48740000000,"MediaTek, Inc.",Technology,2454
Canada,Apparel Retail,48520000000,Lululemon Athletica Inc.,Consumer Discretionary,LULU
United States,Chemicals,48500000000,Dow Inc.,Basic Materials,DOW
Russia,Oil & Gas Integrated,48500000000,Rosneft Oil Co PJSC,Energy,ROSN
United States,Medical Distribution,48460000000,McKesson Corporation,Healthcare,MCK
Canada,Oil & Gas Integrated,48270000000,Suncor Energy Inc.,Energy,SU
United States,Software—Infrastructure,48170000000,"VMware, Inc.",Technology,VMW
Ireland,Engineering & Construction,48150000000,Johnson Controls International plc,Industrials,JCI
United States,Specialty Retail,48140000000,"O'Reilly Automotive, Inc.",Consumer Discretionary,ORLY
Mexico,Other Industrial Metals & Mining,48000000000,Grupo Mexico SAB de CV,Basic Materials,GMEXICOB
United States,Software—Infrastructure,47890000000,"CrowdStrike Holdings, Inc.",Technology,CRWD
South Africa,Internet Content & Information,47730000000,Naspers Ltd,Communication Services,NPN
United States,Software—Application,47690000000,"Autodesk, Inc.",Technology,ADSK
United States,Insurance—Life,47170000000,"Prudential Financial, Inc.",Financials,PRU
Russia,Specialty Industrial Machinery,47150000000,Open Joint Stock Company OMZ,Industrials,OMZZP
United States,Information Technology Services,47070000000,Cognizant Technology Solutions Corporation,Technology,CTSH
United States,Steel,46860000000,Nucor Corporation,Basic Materials,NUE
United States,Diagnostics & Research,46860000000,"DexCom, Inc.",Healthcare,DXCM
Brazil,Banks,46710000000,Banco Bradesco SA,Financials,BBDC3
Japan,Specialty Industrial Machinery,46330000000,Nidec Corp,Industrials,6594
Germany,Footwear & Accessories,46130000000,adidas AG,Consumer Discretionary,ADS1
Switzerland,Specialty Chemicals,46010000000,Sika AG,Basic Materials,SIKA
China,Internet Content & Information,45980000000,"Baidu, Inc.",Communication Services,9888
Japan,Drug Manufacturers—Specialty & Generic,45890000000,Takeda Pharmaceutical Company Limited,Healthcare,4502
United States,Confectioners,45830000000,The Hershey Company,Consumer Staples,HSY
United States,Electronic Components,45770000000,Amphenol Corporation,Technology,APH
United States,Residential Construction,45740000000,Vanjia Corp,Consumer Discretionary,VNJA
United Kingdom,Telecom Services,45740000000,Vodafone Group plc,Communication Services,VOD
United States,Diagnostics & Research,45640000000,"IDEXX Laboratories, Inc.",Healthcare,IDXX
United States,Insurance—Property & Casualty,45560000000,"The Travelers Companies, Inc.",Financials,TRV
Germany,Semiconductors,45350000000,Infineon Technologies AG,Technology,IFXA
United States,Beverages—Wineries & Distilleries,45210000000,"Constellation Brands, Inc.",Consumer Staples,STZ
United States,Software—Application,45130000000,"Datadog, Inc.",Technology,DDOG
Japan,Oil & Gas E&P,45090000000,Mitsui & Co. Ltd,Energy,8031
Saudi Arabia,Other Industrial Metals & Mining,45000000000,Saudi Arabian Mining Company,Basic Materials,1211
Russia,Oil & Gas Integrated,44960000000,PJSC Lukoil,Energy,LKOH
Italy,Banks,44950000000,Intesa Sanpaolo S.p.A.,Financials,ISP
Switzerland,Electronic Components,[phone],TE Connectivity Ltd.,Technology,TEL
United States,Specialty Retail,[phone],"AutoZone, Inc.",Consumer Discretionary,AZO
United States,Diagnostics & Research,44320000000,IQVIA Holdings Inc.,Healthcare,IQV
United States,Specialty Business Services,44320000000,Cintas Corporation,Industrials,CTAS
United States,Software—Application,44230000000,"Cadence Design Systems, Inc.",Technology,CDNS
United States,Restaurants,44110000000,"Chipotle Mexican Grill, Inc.",Consumer Discretionary,CMG
Japan,Banks,44060000000,"Sumitomo Mitsui Financial Group, Inc.",Financials,8316
South Korea,Biotechnology,44010000000,"Samsung Biologics Co.,Ltd.",Healthcare,207940
India,Information Technology Services,43980000000,Wipro Limited,Technology,WIPRO
China,Gold,43930000000,Zijin Mining Group Co Ltd,Basic Materials,601899
United States,Computer Hardware,43900000000,HP Inc.,Technology,HPQ
United Kingdom,Banks,43700000000,Lloyds Banking Group plc,Financials,LLOY
United States,REIT—Retail,43690000000,"Simon Property Group, Inc.",Real Estate,SPG
United States,Insurance—Life,43590000000,Aflac Incorporated,Financials,AFL
Canada,Gold,43500000000,Barrick Gold Corporation,Basic Materials,ABX
Japan,Electronic Components,43410000000,Murata Manufacturing Co. Ltd,Technology,6981
United States,Oil & Gas Midstream,43380000000,"Kinder Morgan, Inc.",Energy,KMI
United States,Household & Personal Products,43210000000,Kimberly-Clark Corporation,Consumer Staples,KMB
China,Consumer Electronics,43100000000,Xiaomi Corp,Technology,1810
Australia,Home Improvement Retail,43090000000,Wesfarmers Limited,Consumer Discretionary,WES
United States,Waste Management,42910000000,"Republic Services, Inc.",Industrials,RSG
Japan,Medical Instruments & Supplies,42880000000,HOYA Corp,Healthcare,7741
China,Packaged Foods,42840000000,Yihai Kerry Arawana Holdings Co. Ltd,Consumer Staples,300999
United States,Beverages—Non-Alcoholic,42810000000,Monster Beverage Corporation,Consumer Staples,MNST
China,Semiconductor Equipment & Materials,42680000000,LONGi Green Energy Technology Co. Ltd,Technology,601012
United States,Agricultural Inputs,42660000000,"Corteva, Inc.",Basic Materials,CTVA
United States,Packaged Foods,42650000000,"General Mills, Inc.",Consumer Staples,GIS
Japan,Grocery Stores,42530000000,Seven & i Holdings Co. Ltd,Consumer Staples,3382
Denmark,Integrated Freight & Logistics,42490000000,DSV PANALPINA A-S,Industrials,DSV
United States,Lodging,42390000000,Hilton Worldwide Holdings Inc.,Consumer Discretionary,HLT
China,Diagnostics & Research,42250000000,WuXi AppTec Co. Ltd,Healthcare,603259
United States,Food Distribution,42220000000,Sysco Corporation,Consumer Staples,SYY
United States,Grocery Stores,42030000000,The Kroger Co.,Consumer Staples,KR
Canada,Insurance—Life,41980000000,Manulife Financial Corporation,Financials,MFC
Germany,Biotechnology,41930000000,BioNTech SE,Healthcare,22UA
Switzerland,Semiconductors,41910000000,STMicroelectronics N.V.,Technology,STM
United States,Oil & Gas E&P,41820000000,Devon Energy Corporation,Energy,DVN
United States,Oil & Gas Midstream,41600000000,"The Williams Companies, Inc.",Energy,WMB
United States,Insurance—Property & Casualty,41540000000,The Allstate Corporation,Financials,ALL
Hong Kong,Banks,41470000000,Hang Seng Bank Limited,Financials,0011
United States,Oil & Gas Refining & Marketing,41270000000,Valero Energy Corporation,Energy,VLO
Netherlands,Banks,41250000000,ING Groep N.V.,Financials,INGA
Russia,Other Industrial Metals & Mining,41160000000,MMC Norilsk Nickel PJSC,Basic Materials,GMKN
United States,Communication Equipment,40870000000,"Motorola Solutions, Inc.",Technology,MSI
China,Internet Content & Information,40830000000,"East Money Information Co.,Ltd.",Communication Services,300059
United States,Asset Management,40830000000,The Bank of New York Mellon Corporation,Financials,BK
United States,Building Products & Equipment,40790000000,Carrier Global Corporation,Industrials,CARR
Singapore,Banks,40770000000,Oversea-Chinese Banking Corp Ltd,Financials,O39
United States,REIT—Office,40640000000,"Digital Realty Trust, Inc.",Real Estate,DLR
United States,Pharmaceutical Retailers,40550000000,"Walgreens Boots Alliance, Inc.",Healthcare,WBA
United States,Diagnostics & Research,40490000000,"Agilent Technologies, Inc.",Healthcare,A
United States,Specialty Business Services,40350000000,Global Payments Inc.,Industrials,GPN
China,Capital Markets,40170000000,CITIC Securities Company Ltd,Financials,600030
United States,Medical Instruments & Supplies,40130000000,Baxter International Inc.,Healthcare,BAX
Hong Kong,Banks,39990000000,BOC Hong Kong Holdings Ltd,Financials,2388
United States,Financial Data & Stock Exchanges,39970000000,MSCI Inc.,Financials,MSCI
United States,REIT—Healthcare Facilities,39960000000,Welltower Inc.,Real Estate,WELL
United States,Utilities—Regulated Electric,39760000000,Xcel Energy Inc.,Utilities,XEL
Singapore,Banks,39730000000,United Overseas Bank Ltd,Financials,U11
China,Chemicals,39730000000,Wanhua Chemical Group Co. Ltd,Basic Materials,600309
United States,Chemicals,39720000000,"DuPont de Nemours, Inc.",Basic Materials,DD
Japan,Asset Management,39710000000,EQT AB,Financials,6EQ
Canada,Grocery Stores,39560000000,Alimentation Couche-Tard Inc.,Consumer Staples,ATD.B
United States,Internet Retail,39340000000,eBay Inc.,Consumer Discretionary,EBAY
Switzerland,Specialty Chemicals,39290000000,Givaudan SA,Basic Materials,GIVN
Denmark,Chemicals,39030000000,Novozymes A-S,Basic Materials,NZYM.B
United Kingdom,Insurance—Life,39000000000,Prudential plc,Financials,PRU
Switzerland,Medical Instruments & Supplies,38900000000,Alcon Inc.,Healthcare,ALC
Colombia,Oil & Gas Integrated,38690000000,Ecopetrol SA,Energy,EC
United States,Oil & Gas Equipment & Services,38390000000,Baker Hughes Company,Energy,BKR
Spain,Banks,38250000000,"Banco Bilbao Vizcaya Argentaria, SA",Financials,BBVA
United States,Computer Hardware,38160000000,Dell Technologies Inc.,Technology,DELL
China,Broadcasting,38150000000,Kuaishou Technology,Communication Services,1024
Sweden,Farm & Heavy Construction Machinery,38130000000,AB Volvo,Industrials,VOL4
France,Banks,38010000000,Crédit Agricole SA,Financials,ACA
United States,Discount Stores,38000000000,"Dollar Tree, Inc.",Consumer Staples,DLTR
United States,REIT—Specialty,37930000000,SBA Communications Corporation,Real Estate,SBAC
France,Information Technology Services,37820000000,Capgemini SE,Technology,CAP
Japan,Drug Manufacturers—General,37790000000,Daiichi Sankyo Company Ltd,Healthcare,4568
United Kingdom,Restaurants,37730000000,Compass Group plc,Consumer Discretionary,CPG
France,Medical Instruments & Supplies,37550000000,Sartorius Stedim Biotech SA,Healthcare,DIM
Indonesia,Banks,37510000000,PT Bank Rakyat Indonesia (Persero) Tbk,Financials,BYRA
United States,Oil & Gas Refining & Marketing,37510000000,Phillips 66,Energy,PSX
United States,Electronic Gaming & Multimedia,37380000000,Electronic Arts Inc.,Communication Services,EA
Ireland,Specialty Industrial Machinery,37360000000,Trane Technologies plc,Industrials,TT
Japan,Specialty Industrial Machinery,37080000000,SMC Corp,Industrials,6273
United States,Specialty Industrial Machinery,37050000000,Parker-Hannifin Corporation,Industrials,PH
Japan,Insurance—Property & Casualty,36990000000,"Tokio Marine Holdings, Inc.",Financials,8766
China,Drug Manufacturers—General,36900000000,Jiangsu Hengrui Medicine Co. Ltd,Healthcare,600276
China,Railroads,36900000000,"Beijing-Shanghai High-Speed Railway Co.,Ltd.",Industrials,601816
Germany,Insurance—Reinsurance,36890000000,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,Financials,MUV2
United States,Internet Content & Information,36740000000,"DoorDash, Inc.",Communication Services,DASH
China,Banks,36720000000,Shanghai Pudong Development Bank Co. Ltd,Financials,600000
Canada,Software—Application,36670000000,Constellation Software Inc.,Technology,CSU
China,Packaged Foods,36610000000,Inner Mongolia Yili Industrial Group Co. Ltd,Consumer Staples,600887
Canada,Telecom Services,36370000000,TELUS Corporation,Communication Services,T
United States,Utilities—Diversified,36280000000,Public Service Enterprise Group Incorporated,Utilities,PEG
United States,Aerospace & Defense,36140000000,TransDigm Group Incorporated,Industrials,TDG
United States,Waste Management,36140000000,"Waste Connections, Inc.",Industrials,WCN
United States,Specialty Chemicals,35960000000,LyondellBasell Industries N.V.,Basic Materials,LYB
France,Packaged Foods,35930000000,Danone SA,Consumer Staples,BN
United States,Software—Infrastructure,35920000000,"Cloudflare, Inc.",Technology,NET
China,Auto Manufacturers,35860000000,NIO Limited,Consumer Discretionary,NIO
United States,Software—Application,35860000000,"Coinbase Global, Inc.",Technology,COIN
China,Beverages—Wineries & Distilleries,35840000000,"Shanxi Xinghuacun Fen Wine Factory Co.,Ltd.",Consumer Staples,600809
Finland,Oil & Gas Refining & Marketing,35570000000,Neste Oyj,Energy,NESTE
United States,Medical Instruments & Supplies,35440000000,ResMed Inc.,Healthcare,RMD
Ireland,Consulting Services,35400000000,Experian plc,Industrials,EXPN
United States,Medical Instruments & Supplies,35370000000,"Intuitive Surgical, Inc.",Healthcare,ISRG
Australia,Grocery Stores,35330000000,Woolworths Group Limited,Consumer Staples,WOW
United States,Oil & Gas Midstream,35270000000,MPLX LP,Energy,MPLX
Australia,Telecom Services,35240000000,Telstra Corporation Limited,Communication Services,TLS
Sweden,Scientific & Technical Instruments,35210000000,Hexagon AB,Technology,HXG
Italy,Insurance—Diversified,35200000000,Assicurazioni Generali,Financials,G
United States,REIT—Residential,35190000000,"AvalonBay Communities, Inc.",Real Estate,AVB
Canada,Oil & Gas Integrated,35130000000,Imperial Oil Limited,Energy,IMO
United States,Restaurants,35120000000,"Yum! Brands, Inc.",Consumer Discretionary,YUM
Hong Kong,Real Estate—Development,35040000000,Sun Hung Kai Properties Ltd,Real Estate,0016
United States,Trucking,34940000000,"Old Dominion Freight Line, Inc.",Industrials,ODFL
United States,Oil & Gas Midstream,34920000000,"Cheniere Energy, Inc.",Energy,LNG
United States,Utilities—Regulated Electric,34890000000,"Consolidated Edison, Inc.",Utilities,ED
China,Banks,34840000000,China CITIC Bank Corp Ltd,Financials,601998
Hong Kong,Beverages—Brewers,34730000000,Budweiser Brewing Company APAC Ltd,Consumer Staples,1876
Luxembourg,Steel,34660000000,ArcelorMittal,Basic Materials,MT
United States,Asset Management,34640000000,"Ameriprise Financial, Inc.",Financials,AMP
United States,Industrial Distribution,34580000000,Fastenal Company,Industrials,FAST
United States,Medical Devices,34490000000,"Align Technology, Inc.",Healthcare,ALGN
Austria,Utilities—Renewable,34440000000,VERBUND AG,Utilities,OEW
Australia,Airports & Air Services,34400000000,Sydney Airport Limited,Industrials,SYD
United States,Consulting Services,34390000000,"Verisk Analytics, Inc.",Industrials,VRSK
Japan,Internet Retail,34240000000,Z Holdings Corp,Consumer Discretionary,4689
United States,Insurance Brokers,34220000000,Arthur J. Gallagher & Co.,Financials,AJG
China,Biotechnology,34130000000,Chongqing Zhifei Biological Products Co. Ltd,Healthcare,300122
United States,REIT—Residential,34110000000,Equity Residential,Real Estate,EQR
Taiwan,Telecom Services,34060000000,"Chunghwa Telecom Co., Ltd.",Communication Services,2412
United States,Asset Management,34010000000,"T. Rowe Price Group, Inc.",Financials,TROW
United States,Oil & Gas Equipment & Services,33950000000,Halliburton Company,Energy,HAL
United States,Farm Products,33730000000,"Tyson Foods, Inc.",Consumer Staples,TSN
United States,Credit Services,33730000000,Discover Financial Services,Financials,DFS
Switzerland,Integrated Freight & Logistics,33690000000,Kuehne + Nagel International AG,Industrials,KNIN
Japan,Specialty Industrial Machinery,33680000000,FANUC Corp,Industrials,6954
Hong Kong,Railroads,33660000000,MTR Corp Ltd,Industrials,0066
China,Real Estate—Development,33640000000,Poly Developments and Holdings Group Co. Ltd,Real Estate,600048
United States,Asset Management,33490000000,KKR & Co. Inc.,Financials,KKR
Japan,Banks,33470000000,"Mizuho Financial Group, Inc.",Financials,8411
Thailand,Oil & Gas Integrated,33460000000,PTT PCL,Energy,PTT
Netherlands,Grocery Stores,33430000000,Koninklijke Ahold Delhaize N.V.,Consumer Staples,AD
China,Real Estate—Development,33350000000,China Vanke Co. Ltd,Real Estate,000002
United States,Specialty Chemicals,33320000000,International Flavors & Fragrances Inc.,Basic Materials,IFF
Sweden,Communication Equipment,33290000000,Telefonaktiebolaget LM Ericsson,Technology,ERIC.A
Hong Kong,Real Estate—Development,33260000000,China Resources Land Ltd,Real Estate,1109
United States,Telecom Services,33220000000,"Zoom Video Communications, Inc.",Communication Services,ZM
United States,Specialty Industrial Machinery,33090000000,Otis Worldwide Corporation,Industrials,OTIS
Canada,Insurance—Diversified,33080000000,Sun Life Financial Inc.,Financials,SLF
United States,Specialty Industrial Machinery,33050000000,"Rockwell Automation, Inc.",Industrials,ROK
Ireland,Auto Parts,33020000000,Aptiv PLC,Consumer Discretionary,APTV
Canada,Oil & Gas Integrated,33020000000,Cenovus Energy Inc.,Energy,CVE
Germany,Financial Data & Stock Exchanges,32990000000,Deutsche Börse AG,Financials,DB1
France,Telecom Services,32840000000,Orange SA,Communication Services,ORA
United States,Oil & Gas E&P,32810000000,Hess Corporation,Energy,HES
United Kingdom,Banks,32720000000,NatWest Group plc,Financials,NWG
United States,Apparel Retail,32710000000,"Ross Stores, Inc.",Consumer Discretionary,ROST
United States,Utilities—Regulated Electric,32540000000,"WEC Energy Group, Inc.",Utilities,WEC
United States,Medical Distribution,32510000000,AmerisourceBergen Corporation,Healthcare,ABC
Hong Kong,Real Estate—Development,32490000000,China Overseas Land & Investment Ltd,Real Estate,0688
China,Biotechnology,32410000000,WuXi Biologics,Healthcare,2269
Hong Kong,Conglomerates,32330000000,CITIC Ltd,Industrials,0267
Spain,Telecom Services,32320000000,"Cellnex Telecom, SA",Communication Services,CLNX
China,"Furnishings, Fixtures & Appliances",32310000000,Haier Smart Home Co Ltd,Consumer Discretionary,600690
Singapore,Telecom Services,32230000000,Singapore Telecommunications Ltd,Communication Services,Z74
China,Leisure,32200000000,ANTA Sports Products Ltd,Consumer Discretionary,2020
United Kingdom,Banks,32190000000,Barclays plc,Financials,BARC
United States,Beverages—Wineries & Distilleries,32070000000,Brown-Forman Corporation,Consumer Staples,BF.B
Brazil,Specialty Industrial Machinery,32050000000,WEG SA,Industrials,WEGE3
United States,Farm & Heavy Construction Machinery,32040000000,PACCAR Inc,Industrials,PCAR
China,Auto Manufacturers,32010000000,Great Wall Motor Co Ltd,Consumer Discretionary,601633
China,Real Estate—Development,31980000000,Longfor Group Holdings Ltd,Real Estate,0960
Japan,Banks,31930000000,"JAPAN POST BANK Co.,Ltd.",Financials,7182
United States,Specialty Chemicals,31890000000,"PPG Industries, Inc.",Basic Materials,PPG
Indonesia,Telecom Services,31780000000,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,Communication Services,TLK
United States,Diagnostics & Research,31780000000,Mettler-Toledo International Inc.,Healthcare,MTD
United States,Oil & Gas Midstream,31660000000,"ONEOK, Inc.",Energy,OKE
Australia,REIT—Diversified,31640000000,Goodman Group,Real Estate,GMG
United States,Electronic Components,31600000000,Corning Incorporated,Technology,GLW
Japan,Tobacco,31590000000,"Japan Tobacco, Inc.",Consumer Staples,2914
China,Communication Equipment,31580000000,Foxconn Industrial Internet Co. Ltd,Technology,601138
United States,Utilities—Regulated Electric,31560000000,Eversource Energy,Utilities,ES
Hong Kong,Telecom Services,31490000000,China Telecom Corp Ltd,Communication Services,0728
Ireland,Building Materials,31450000000,CRH plc,Basic Materials,CRH
Japan,Banks,31410000000,Japan Post Holdings Co. Ltd,Financials,6178
United States,Drug Manufacturers—General,31350000000,Biogen Inc.,Healthcare,BIIB
Switzerland,Telecom Services,31260000000,Swisscom AG,Communication Services,SCMN
Netherlands,Specialty Chemicals,31250000000,Koninklijke DSM N.V.,Basic Materials,DSM
Taiwan,Oil & Gas Refining & Marketing,31220000000,Formosa Petrochemical Corp,Energy,6505
China,Drug Manufacturers—General,31170000000,Zhangzhou Pientzehuang Pharmaceutical. Ltd,Healthcare,600436
United States,Specialty Industrial Machinery,31150000000,"AMETEK, Inc.",Industrials,AME
Germany,Utilities—Diversified,31120000000,E.ON SE,Utilities,EOAA
China,Insurance—Life,31040000000,China Pacific Insurance,Financials,601601
United States,Software—Infrastructure,31030000000,"Zscaler, Inc.",Technology,ZS
China,Building Materials,31020000000,Anhui Conch Cement Company Ltd,Basic Materials,600585
Canada,Gold,31000000000,Franco-Nevada Corporation,Basic Materials,FNV
France,Utilities—Diversified,31000000000,Engie SA,Utilities,ENGI
United States,Asset Management,30950000000,State Street Corporation,Financials,STT
China,Auto Manufacturers,30930000000,SAIC Motor Corp Ltd,Consumer Discretionary,600104
Finland,Communication Equipment,30910000000,Nokia Corporation,Technology,NOKIA.SEK
United States,Internet Content & Information,30830000000,"Twitter, Inc.",Communication Services,TWTR
United States,Health Information Services,30760000000,Veeva Systems Inc.,Healthcare,VEEV
Canada,Grocery Stores,30700000000,Loblaw Companies Limited,Consumer Staples,L
United States,Oil & Gas Midstream,30690000000,Energy Transfer LP,Energy,ET
Germany,Household & Personal Products,30530000000,Henkel AG & Co KGaA,Consumer Staples,HEN
South Korea,Internet Retail,30530000000,"Coupang, Inc.",Consumer Discretionary,CPNG
United Kingdom,Industrial Distribution,30520000000,Ferguson plc,Industrials,FERG
United Kingdom,Aerospace & Defense,30510000000,BAE Systems plc,Industrials,BA.
United States,Banks,30460000000,Fifth Third Bancorp,Financials,FITB
United States,Real Estate Services,30450000000,"CBRE Group, Inc.",Real Estate,CBRE
United States,Utilities—Regulated Water,30430000000,"American Water Works Company, Inc.",Utilities,AWK
Japan,Information Technology Services,30280000000,Fujitsu Ltd,Technology,6702
United States,Medical Instruments & Supplies,30230000000,"West Pharmaceutical Services, Inc.",Healthcare,WST
France,Building Products & Equipment,30160000000,Compagnie de Saint-Gobain SA,Industrials,SGO
United States,REIT—Office,30100000000,"Alexandria Real Estate Equities, Inc.",Real Estate,ARE
Sweden,Security & Protection Services,30050000000,ASSA ABLOY AB,Industrials,ALZ
United States,Specialty Industrial Machinery,29940000000,Cummins Inc.,Industrials,CMI
Denmark,Specialty Industrial Machinery,29930000000,Vestas Wind Systems A-S,Industrials,VWS
Saudi Arabia,Banks,29860000000,Riyad Bank,Financials,1010
United Kingdom,Insurance Brokers,29850000000,Willis Towers Watson plc,Financials,WLTW
United States,Internet Content & Information,29820000000,"Match Group, Inc.",Communication Services,MTCH
Belgium,Banks,29810000000,KBC Group NV,Financials,KDB
Italy,Banks,29650000000,UniCredit S.p.A.,Financials,UCG
Taiwan,Insurance—Life,29580000000,Cathay Financial Holding Co. Ltd,Financials,2882
United States,Specialty Business Services,29580000000,"Copart, Inc.",Industrials,CPRT
Luxembourg,Internet Content & Information,29560000000,Spotify Technology SA,Communication Services,SPOT
United States,Financial Data & Stock Exchanges,29520000000,"Nasdaq, Inc.",Financials,NDAQ
United States,REIT—Specialty,29420000000,Weyerhaeuser Company,Real Estate,WY
Saudi Arabia,Utilities—Regulated Electric,29420000000,Saudi Electricity Company,Utilities,5110
United States,Packaging & Containers,29400000000,Ball Corporation,Consumer Discretionary,BLL
United States,Scientific & Technical Instruments,29400000000,"Keysight Technologies, Inc.",Technology,KEYS
Japan,Drug Manufacturers—General,29220000000,"Astellas Pharma, Inc.",Healthcare,4503
Spain,Information Technology Services,29190000000,"Amadeus IT Group, SA",Technology,AMS
France,Utilities—Diversified,29170000000,Electricité de France SA,Utilities,EDF
Canada,Telecom Services,29130000000,Rogers Communications Inc.,Communication Services,RCI.B
China,Farm Products,29100000000,Tongwei Co. Ltd,Consumer Staples,600438
United States,Resorts & Casinos,29070000000,Las Vegas Sands Corp.,Consumer Discretionary,LVS
Germany,Utilities—Diversified,29060000000,RWE AG,Utilities,RWE
China,Marine Shipping,28930000000,COSCO SHIPPING Holdings Co Ltd,Industrials,601919
United States,Banks,28910000000,SVB Financial Group,Financials,SIVB
United States,Railroads,28900000000,CSX Corporation,Industrials,CSX
Hong Kong,Tools & Accessories,28750000000,Techtronic Industries Company Ltd,Industrials,0669
Spain,Utilities—Regulated Gas,28710000000,"Naturgy Energy Group, SA",Utilities,NTGY
Australia,Utilities—Regulated Gas,28550000000,APA Group,Utilities,APA
United States,Packaged Foods,28520000000,Hormel Foods Corporation,Consumer Staples,HRL
United States,Health Information Services,28310000000,Cerner Corporation,Healthcare,CERN
United Kingdom,Rental & Leasing Services,28280000000,Ashtead Group plc,Industrials,AHT
United States,Consulting Services,28240000000,Equifax Inc.,Industrials,EFX
China,Semiconductors,28240000000,Semiconductor Manufacturing International Corp,Technology,688981
Germany,Auto Manufacturers,28150000000,Porsche Automobil Holding SE,Consumer Discretionary,PAHA
United Kingdom,Grocery Stores,28110000000,Tesco plc,Consumer Staples,TSCO
United States,Broadcasting,28050000000,Sirius XM Holdings Inc.,Communication Services,SIRI
Thailand,Airports & Air Services,28000000000,Airports of Thailand Public Company Ltd,Industrials,AOT
Hong Kong,Conglomerates,27940000000,CK Hutchison Holdings Ltd,Industrials,0001
China,Insurance—Property & Casualty,27930000000,The People's Insurance Company (Group) of China Ltd,Financials,601319
United States,Travel Services,27910000000,"Expedia Group, Inc.",Consumer Discretionary,EXPE
United States,Banks,27900000000,First Republic Bank,Financials,FRC
Netherlands,Diagnostics & Research,27890000000,Koninklijke Philips N.V.,Healthcare,PHIA
Canada,Insurance—Life,27850000000,Great-West Lifeco Inc.,Financials,GWO
Thailand,Beverages—Wineries & Distilleries,27810000000,Thai Beverage Public Company Ltd,Consumer Staples,Y92
Switzerland,Insurance—Reinsurance,27800000000,Swiss Re AG,Financials,SREN
United States,Utilities—Regulated Electric,27670000000,Edison International,Utilities,EIX
Netherlands,Publishing,27650000000,Wolters Kluwer N.V.,Communication Services,WKL
United States,Semiconductors,27630000000,ON Semiconductor Corporation,Technology,ON
Spain,Banks,27580000000,"CaixaBank, SA",Financials,CABK
Finland,Insurance—Diversified,27460000000,Sampo Oyj,Financials,SAMPO
United States,REIT—Industrial,27370000000,Extra Space Storage Inc.,Real Estate,EXR
Germany,Medical Instruments & Supplies,27350000000,Sartorius AG,Healthcare,SRT
United States,Residential Construction,27340000000,"D.R. Horton, Inc.",Consumer Discretionary,DHI
United States,Industrial Distribution,27330000000,"W.W. Grainger, Inc.",Industrials,GWW
China,Specialty Industrial Machinery,27330000000,NARI Technology Co. Ltd,Industrials,600406
Finland,Specialty Industrial Machinery,27290000000,KONE Oyj,Industrials,KNEBV
